"company","title","location","job_url","job_type","site","date_posted"
"Prysmian","System Engineer","DÃ¼sseldorf, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4161532679","","linkedin","2026-02-20"
"Die ITeen-Schmiede","IT-Administrator / Senior System Engineer in Albstadt (m/w/d)","Ebingen, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4373462595","","linkedin","2026-02-20"
"IPS Intelligent Process Solutions","Technical Solutions Engineer (m/f/d)","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4375698795","","linkedin","2026-02-20"
"mLabs","Senior Backend Engineer - Stellar Ecosystem","Home Office, DE","https://de.indeed.com/viewjob?jk=d802d5034d6be2a6","","indeed","2026-02-20"
"Mecklenburgische Versicherungs-Gesellschaft auf Gegenseitigkeit","Senior-Softwareentwickler (m/w/d) Java Backend","Hannover, NI, DE","https://de.indeed.com/viewjob?jk=d4848cdee0c8eaee","fulltime","indeed","2026-02-20"
"clicks digital GmbH","Magento Entwickler (m/w/d) in Dresden","Dresden, SN, DE","https://de.indeed.com/viewjob?jk=a6400d117ecda8c9","fulltime","indeed","2026-02-20"
"HANSALOG BPS GmbH","Softwareentwickler (m/w/d) Fullstack â€“ Schwerpunkt .NET","Hamburg, HH, DE","https://de.indeed.com/viewjob?jk=de7a5f84421f57d1","fulltime","indeed","2026-02-20"
"ABOUT YOU SE & Co. KG","Senior Backend Engineer (m/f/d) - Product Sorting - onsite in Hamburg or Berlin","Hamburg, HH, DE","https://de.indeed.com/viewjob?jk=44d2ccd6b2b9ae41","fulltime","indeed","2026-02-20"
"","Backend Operations Manager (m/w/d) fÃ¼r Ladeinfrastruktur - deutschlandweit hybrid","Mannheim, BW, DE","https://de.indeed.com/viewjob?jk=ead493f8024c6ec4","fulltime","indeed","2026-02-20"
"EnOcean","Software Engineer - Backend / Data Platform (TypeScript) (m/f/d)","Oberhaching, BY, DE","https://de.indeed.com/viewjob?jk=ff769a8eb3658ed8","fulltime","indeed","2026-02-20"
"Instaffo","(Junior) PHP Entwickler","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4366793947","","linkedin","2026-02-20"
"Google","Senior Software Engineer, Frontend, Agent Foundations","MÃ¼nchen, BY, DE","https://de.indeed.com/viewjob?jk=5ee283e3ad744697","fulltime","indeed","2026-02-20"
"TRONITY","(Node.js) Full Stack Developer (m/w/d) â€“ Gestalte die Zukunft der E-MobilitÃ¤t","Mannheim, BW, DE","https://de.indeed.com/viewjob?jk=afb2566ac80f6473","fulltime","indeed","2026-02-20"
"Die Leoparden","Senior Full Stack Developer*in â€“ Backend / Frontend / PHP","Gerlingen, BW, DE","https://de.indeed.com/viewjob?jk=4488b3e35132686c","","indeed","2026-02-20"
"Google","Staff Software Engineer, Agent Foundations","MÃ¼nchen, BY, DE","https://de.indeed.com/viewjob?jk=d9022c478c6bec8f","fulltime","indeed","2026-02-20"
"LinoPro GmbH","Full Stack Developer (m/w/d)","Dresden, SN, DE","https://de.indeed.com/viewjob?jk=e90ff44cecd60026","fulltime","indeed","2026-02-20"
"Ubica Robotics GmbH","Senior Full Stack Developer (m/w/d)","Bremen, HB, DE","https://de.indeed.com/viewjob?jk=0cd74e9e2fa7eb35","fulltime","indeed","2026-02-20"
"madco GmbH","Senior Full Stack Developer (m/w/d)","SaarbrÃ¼cken, SL, DE","https://de.indeed.com/viewjob?jk=51ec622917d91c7b","","indeed","2026-02-20"
"LinoPro GmbH","Full Stack Developer (m/w/d)","Home Office, DE","https://de.indeed.com/viewjob?jk=5e54965122791dea","","indeed","2026-02-20"
"conet","(Junior) Frontend Entwickler JavaScript (m/w/d)","Bonn, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4373415815","","linkedin","2026-02-20"
"WhyHireWrong?","Full Stack Developer (all genders)","Kempten, Bavaria, Germany","https://www.linkedin.com/jobs/view/4374311632","","linkedin","2026-02-20"
"Code Compass ðŸ§­","Full-Stack Developer (m/f/d) - Hamburg","Hamburg, Germany","https://www.linkedin.com/jobs/view/4373474724","","linkedin","2026-02-20"
"clickhouse","Engineering Manager - Language clients","Home Office, DE","https://de.indeed.com/viewjob?jk=6c817cf761ceb545","","indeed","2026-02-20"
"Knauf Digital","Working Student Fullstack Engineer (m/f/d)","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4362516406","","linkedin","2026-02-20"
"Feri","Microsoft Dynamics 365 CE Developer â€“ Entwicklung & Administration (m/w/d)","Bad Homburg vor der HÃ¶he, HE, DE","https://de.indeed.com/viewjob?jk=70afd5e7eab91a85","","indeed","2026-02-20"
"SENEC GmbH","Senior Fullstack Developer (m/w/d)","Leipzig, SN, DE","https://de.indeed.com/viewjob?jk=4dfe2521c6c28093","parttime, fulltime","indeed","2026-02-20"
"Die Leoparden","Advanced Shopware Developer*in","Gerlingen, BW, DE","https://de.indeed.com/viewjob?jk=2feae100a5c6e66f","","indeed","2026-02-20"
"Die Leoparden","Shopware Developer*in","Gerlingen, BW, DE","https://de.indeed.com/viewjob?jk=a47a1f0bcf05617b","","indeed","2026-02-20"
"Zero to One Search | Recruitment Agency","Junior Java Entwickler (Frankfurt)","Frankfurt am Main, Hesse, Germany","https://www.linkedin.com/jobs/view/4373470878","","linkedin","2026-02-20"
"Xcellent Talents","DevOps Engineer","","https://www.linkedin.com/jobs/view/4375183777","","linkedin","2026-02-19"
"Orbital Critical Systems (Grupo CAF)","Junior Aerospace Software Engineer","Hamburg, Hamburg, Germany","https://www.linkedin.com/jobs/view/4374041649","","linkedin","2026-02-19"
"SBG Associates","Junior Software Engineer","Augsburg, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373143075","","linkedin","2026-02-19"
"Orbital Critical Systems (Grupo CAF)","Junior Aerospace Software Engineer","Taufkirchen, Bavaria, Germany","https://www.linkedin.com/jobs/view/4374033698","","linkedin","2026-02-19"
"Orbital Critical Systems (Grupo CAF)","Junior Aerospace Software Engineer","Manching, Bavaria, Germany","https://www.linkedin.com/jobs/view/4374048052","","linkedin","2026-02-19"
"Orbital Critical Systems (Grupo CAF)","Junior Aerospace Software Engineer","Bremen, Bremen, Germany","https://www.linkedin.com/jobs/view/4374039633","","linkedin","2026-02-19"
"XALT Business Consulting GmbH","Head of Delivery - Atlassian & DevOps Business (m/f/d)","Leipzig, SN, DE","https://de.indeed.com/viewjob?jk=1ac8bf85785ec803","","indeed","2026-02-19"
"XALT Business Consulting GmbH","Head of Delivery - Atlassian & DevOps Business (m/f/d)","MÃ¼nchen, BY, DE","https://de.indeed.com/viewjob?jk=21e57bbcc997744c","","indeed","2026-02-19"
"G DATA CyberDefense AG","DevOps Platform Engineer (m/w/d) Kubernetes / Platform Engineering","Bochum, NW, DE","https://de.indeed.com/viewjob?jk=b254ebde7bd658c3","","indeed","2026-02-19"
"BWI GmbH","Lead DevOps Engineer (m/w/d)","Frankfurt am Main, HE, DE","https://de.indeed.com/viewjob?jk=fbd6da29bf95a2d2","fulltime","indeed","2026-02-19"
"3st kommunikation GmbH","DevOps Engineer (gn*)","Mainz, RP, DE","https://de.indeed.com/viewjob?jk=b1258ec999583142","fulltime","indeed","2026-02-19"
"JAKALA","DevOps Engineer (all genders)","","https://www.linkedin.com/jobs/view/4347442795","","linkedin","2026-02-19"
"APRIORI - business solutions AG","100% Remote: DevOps Engineer (m/w/d) Fokus AWS","","https://www.linkedin.com/jobs/view/4373122099","","linkedin","2026-02-19"
"IVI Informationsverarbeitungs GmbH","DevOps Engineer (w/m/d)","Itzehoe, Schleswig-Holstein, Germany","https://www.linkedin.com/jobs/view/4374767648","","linkedin","2026-02-19"
"Veeva Systems","Senior Software Engineer - SRE","Frankfurt am Main, HE, DE","https://de.indeed.com/viewjob?jk=91b006a2add627fd","","indeed","2026-02-19"
"Contabo","(Senior) QA Engineer (all genders)","Home Office, DE","https://de.indeed.com/viewjob?jk=405a6e7e13f71d3e","fulltime","indeed","2026-02-19"
"Blackwave GmbH","Test Engineer - Aerospace Hardware (m/f/d)","Taufkirchen, BY, DE","https://de.indeed.com/viewjob?jk=1e376e9d38345cfe","fulltime","indeed","2026-02-19"
"PandaDoc","Senior Site Reliability Engineer","","https://www.linkedin.com/jobs/view/4375162415","","linkedin","2026-02-19"
"HCLTech Germany","Site Reliability Engineer (24x7 Operational Support) (w/m/d)","","https://www.linkedin.com/jobs/view/4373660973","","linkedin","2026-02-19"
"Kelvion","IT System Engineer (m/w/d)","Herne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4375422075","","linkedin","2026-02-19"
"Orbital Critical Systems (Grupo CAF)","Junior Aerospace System Engineer - Location: Germany","Hamburg, Hamburg, Germany","https://www.linkedin.com/jobs/view/4374027376","","linkedin","2026-02-19"
"IBM","Java Developer (m/w/d)","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4325817827","","linkedin","2026-02-19"
"IBM","Java Developer (m/w/d)","Magdeburg, Saxony-Anhalt, Germany","https://www.linkedin.com/jobs/view/4325917643","","linkedin","2026-02-19"
"IBM","Java Developer (m/w/d)","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4325777834","","linkedin","2026-02-19"
"IBM","Java Developer (m/w/d)","Frankfurt, Hesse, Germany","https://www.linkedin.com/jobs/view/4325887652","","linkedin","2026-02-19"
"Jobgether","Full Stack Developer (Javascript)","","https://www.linkedin.com/jobs/view/4375125674","","linkedin","2026-02-19"
"Epassi","Python Backend Developer","Bremen, Bremen, Germany","https://www.linkedin.com/jobs/view/4374091389","","linkedin","2026-02-19"
"ALTEN","Java Backend Engineer (all gender)","Nuremberg, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373106410","","linkedin","2026-02-19"
"ALTEN Germany","Java Backend Engineer (all gender)","Nuremberg, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373695574","","linkedin","2026-02-19"
"OpenVPN","Product DevOps","BE, DE","https://de.indeed.com/viewjob?jk=1e53ff60ea8cb7bb","fulltime","indeed","2026-02-18"
"Ambrosys","Senior Python Developer","Potsdam, Brandenburg, Germany","https://www.linkedin.com/jobs/view/4355091981","","linkedin","2026-02-18"
"Clember","DevOps Engineer","Paderborn, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4373557950","","linkedin","2026-02-18"
"Alex Staff","Senior DevOps Engineer - Highload, Cloud & Data-Intensive Systems (EU / Remote)","","https://www.linkedin.com/jobs/view/4374488518","","linkedin","2026-02-18"
"Renesas Electronics","Principal System Engineer (f/m/d)","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4339036400","","linkedin","2026-02-18"
"Hyundai AutoEver Europe GmbH","Infra Systems Engineer (f/m/d)","Offenbach, Hesse, Germany","https://www.linkedin.com/jobs/view/4354246000","","linkedin","2026-02-18"
"General Motors","System Test Engineer","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373395280","","linkedin","2026-02-18"
"SYSTAVO GmbH & Co. KG","IT System Engineer / IT Administrator / Fachinformatiker (m/w/d)","Metzingen, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4372408835","","linkedin","2026-02-18"
"uNaice GmbH","Junior Backend Developer (Python) (m/w/d) 20h Stellenbeschreibung READ DESCRIPTION before","","https://www.linkedin.com/jobs/view/4372489890","","linkedin","2026-02-18"
"Pixum","Backend Developer (m/w/d)","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4372456749","","linkedin","2026-02-18"
"Lobster","Full-stack Developer","Tutzing, Bavaria, Germany","https://www.linkedin.com/jobs/view/4303412815","","linkedin","2026-02-18"
"Lobster","Frontend Engineer","Tutzing, Bavaria, Germany","https://www.linkedin.com/jobs/view/4313039498","","linkedin","2026-02-18"
"Mindrift","Freelance Machine Learning Developer (Python)","","https://www.linkedin.com/jobs/view/4374724685","","linkedin","2026-02-18"
"Mindrift","Freelance Machine Learning Developer (Python)","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4374721747","","linkedin","2026-02-18"
"European Tech Recruit","Python Software Engineer","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4374792299","","linkedin","2026-02-18"
"Mindrift","Freelance Machine Learning Research Engineer (Python)","","https://www.linkedin.com/jobs/view/4374700711","","linkedin","2026-02-18"
"WÃ¼nsch AG","Senior Java Developer (m/w/d)","Ditzingen, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4372455580","","linkedin","2026-02-18"
"Computer Futures","Java-Entwickler:in","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4374753371","","linkedin","2026-02-18"
"plus10","Front-end development intern (m/f/d)","Stuttgart, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4371969689","","linkedin","2026-02-17"
"neuco","Senior DevOps Engineer","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373966002","","linkedin","2026-02-17"
"Itzehoer Versicherungen","Site-Reliability-Engineer (m/w/d)","Itzehoe, SH, DE","https://de.indeed.com/viewjob?jk=f71a432e164579a3","fulltime","indeed","2026-02-17"
"Google","Staff Software Engineer, Site Reliability Engineering","MÃ¼nchen, BY, DE","https://de.indeed.com/viewjob?jk=e1491765d199bc62","fulltime","indeed","2026-02-17"
"TIME Manufacturing Company, Inc.","IT System Engineer","DÃ¼sseldorf, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4374118261","","linkedin","2026-02-17"
"Venture Up","Lead System Administrator","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4366373276","","linkedin","2026-02-17"
"neuco","Backend Software Engineer","Munich, Bavaria, Germany","https://www.linkedin.com/jobs/view/4373949390","","linkedin","2026-02-17"
"Mindrift","Freelance Data Science Engineer (Python & SQL)","Hamburg, Hamburg, Germany","https://www.linkedin.com/jobs/view/4373952845","","linkedin","2026-02-17"
"Mindrift","Freelance Data Science Engineer (Python & SQL)","","https://www.linkedin.com/jobs/view/4373959702","","linkedin","2026-02-17"
"Mindrift","Freelance Data Science Engineer (Python & SQL)","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4373955804","","linkedin","2026-02-17"
"ADITO Software GmbH","(Junior) Java Backend Developer (w/m/d) Plattform-Entwicklung","Landshut, Bavaria, Germany","https://www.linkedin.com/jobs/view/4371946813","","linkedin","2026-02-17"
"plus10","Java Backend Development Intern (m/f/d)","Stuttgart, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4371983511","","linkedin","2026-02-17"
"Nova Ltd.","Java Software Engineer","Bad Urach, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4367138504","","linkedin","2026-02-17"
"HENSOLDT","Abteilungsleiter Applied AI and Analytics (w/m/d)","Ulm, BW, DE","https://de.indeed.com/viewjob?jk=39929475f2c508d1","","indeed","2026-02-16"
"Instaffo","Full-Stack-Entwickler (Bescheinigungswesen)","Freiburg, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4298277922","","linkedin","2026-02-16"
"Metrikflow","Full Stack Engineer","","https://www.linkedin.com/jobs/view/4364756165","","linkedin","2026-02-16"
"InterEx Group","Site Reliability Engineer","","https://www.linkedin.com/jobs/view/4364597976","","linkedin","2026-02-16"
"Instaffo","DevOps Engineer & Consultant","Hamburg, Hamburg, Germany","https://www.linkedin.com/jobs/view/4332941374","","linkedin","2026-02-16"
"Vodafone","Senior Expert Site Reliability Engineer (m/w/d)","DÃ¼sseldorf, NW, DE","https://de.indeed.com/viewjob?jk=62608477fc9e6404","fulltime","indeed","2026-02-16"
"Deutsche BÃ¶rse","Head Connectivity Services (f/m/d)","Frankfurt am Main, HE, DE","https://de.indeed.com/viewjob?jk=3a2f373eff791282","","indeed","2026-02-16"
"InterEx Group","Site Reliability Engineer","","https://www.linkedin.com/jobs/view/4371921183","","linkedin","2026-02-16"
"Cognizant","System Engineer (d/f/m) limited to 1 year","Norderstedt, Schleswig-Holstein, Germany","https://www.linkedin.com/jobs/view/4373573985","","linkedin","2026-02-16"
"Palm Group","IT System Engineer / Systemadministrator (m/w/d), Aalen","Aalen, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4373866231","","linkedin","2026-02-16"
"Mindrift","Senior Python Engineer - Functional Testing Project via Mindrift","","https://www.linkedin.com/jobs/view/4373580358","","linkedin","2026-02-16"
"dieEnergiekoppler","Junior DevOps / Platform Engineer (m/w/d)","Dresden, SN, DE","https://de.indeed.com/viewjob?jk=aef855fe0f850d96","parttime","indeed","2026-02-13"
"dieEnergiekoppler","DevOps / Platform Engineer (m/w/d)","Dresden, SN, DE","https://de.indeed.com/viewjob?jk=00896e58a3c75e06","parttime","indeed","2026-02-13"
"1inch","Head of DevOps","Home Office, DE","https://de.indeed.com/viewjob?jk=4ea62db9e6413f8b","fulltime","indeed","2026-02-11"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Ulm, BW, DE","https://de.indeed.com/viewjob?jk=14cda0d9df06c5f8","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Frankfurt am Main, HE, DE","https://de.indeed.com/viewjob?jk=a96009c9173f85a1","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Mannheim, BW, DE","https://de.indeed.com/viewjob?jk=e59c9c9576748737","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Freiburg, BW, DE","https://de.indeed.com/viewjob?jk=c4c9bd7eb4e582f6","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Heilbronn, BW, DE","https://de.indeed.com/viewjob?jk=240785ff470ff96f","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Pforzheim, BW, DE","https://de.indeed.com/viewjob?jk=45adc23754ccc931","fulltime","indeed","2026-01-26"
"Amazon.com","Sr. Site Process Engineer / Process Improvement Specialist - Pforzheim near Stuttgart / Karlsruhe","Darmstadt, HE, DE","https://de.indeed.com/viewjob?jk=6c5f689f2e16768f","fulltime","indeed","2026-01-26"
"Stadtwerke Wolfsburg AG","DevOps Engineer (m/w/d)","Wolfsburg, NI, DE","https://de.indeed.com/viewjob?jk=e03a9cb39ab9b6cc","fulltime","indeed","2025-12-10"
"Amazon.com","Safety Specialist Internship","Rheinberg, NW, DE","https://de.indeed.com/viewjob?jk=9a085274a553e047","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","MÃ¶nchengladbach, NW, DE","https://de.indeed.com/viewjob?jk=9ca1b4f4db9a4c77","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Dummerstorf, MV, DE","https://de.indeed.com/viewjob?jk=fb3b16c42548b7b5","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Werne, NW, DE","https://de.indeed.com/viewjob?jk=2e0e8f61ed0f6022","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Winsen (Luhe), NI, DE","https://de.indeed.com/viewjob?jk=574fadddccc6a1db","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Erfurt, TH, DE","https://de.indeed.com/viewjob?jk=b864c0873f147b69","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","GroÃŸenkneten, NI, DE","https://de.indeed.com/viewjob?jk=2938dd3ce2d69659","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Leipzig, SN, DE","https://de.indeed.com/viewjob?jk=cc1a0d2259a130a7","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Dortmund, NW, DE","https://de.indeed.com/viewjob?jk=72530cb42d08c7c9","fulltime","indeed","2025-10-02"
"Amazon.com","Safety Specialist Internship","Horn-Bad Meinberg, NW, DE","https://de.indeed.com/viewjob?jk=534cb0c6c51e9fa2","fulltime","indeed","2025-10-02"
"Haystack","Junior Software Engineer","","https://www.linkedin.com/jobs/view/4375303607","","linkedin",""
"Haystack","Junior Software Engineer","","https://www.linkedin.com/jobs/view/4375300707","","linkedin",""
"Haystack","Software Intern","","https://www.linkedin.com/jobs/view/4374989861","","linkedin",""
"Powerprozesse GmbH","Full-Stack Developer â€“ 100% Remote","","https://www.linkedin.com/jobs/view/4376541099","","linkedin",""
"Crossing Hurdles","Software Engineer (Backend) | Remote","","https://www.linkedin.com/jobs/view/4375345117","","linkedin",""
"Instaffo","DevOps Engineer","Frankfurt, Hesse, Germany","https://www.linkedin.com/jobs/view/4303940534","","linkedin",""
"Tipico","Site Reliability Engineer (m/f/x)","Karlsruhe, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4374253647","","linkedin",""
"Optimyze Consulting","DevOps Engineer (All Genders)","","https://www.linkedin.com/jobs/view/4376394160","","linkedin",""
"AllCloud","DevOps Engineer (m/f/d)","","https://www.linkedin.com/jobs/view/4376541779","","linkedin",""
"FindYou Consulting GmbH","(Senior) DevOps Engineer (m/w/d)","","https://www.linkedin.com/jobs/view/4374259347","","linkedin",""
"STARFACE GmbH","DevOPS Engineer (all genders)","Karlsruhe, Baden-WÃ¼rttemberg, Germany","https://www.linkedin.com/jobs/view/4374241762","","linkedin",""
"Optimyze Consulting","Site Reliability Engineer (All Genders)","","https://www.linkedin.com/jobs/view/4376381829","","linkedin",""
"wunderow IT GmbH","IT-System Engineer (m/w/d)","Wismar, Mecklenburg-West Pomerania, Germany","https://www.linkedin.com/jobs/view/4374233054","","linkedin",""
"Instaffo","Full Stack Developer","Essen, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4339395258","","linkedin",""
"Crossing Hurdles","Backend Engineer | Remote","","https://www.linkedin.com/jobs/view/4375329805","","linkedin",""
"Beautinda","Full Stack Developer","Essen, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4374215697","","linkedin",""
"devbite","Web Frontend Developer (w/*/m)","Dresden, Saxony, Germany","https://www.linkedin.com/jobs/view/4374220223","","linkedin",""
"Mindrift","Senior Python Engineer - AI Testing Project (Freelance, Mindrift)","","https://www.linkedin.com/jobs/view/4376554064","","linkedin",""
"Mindrift","Senior Python Engineer - AI Testing Project (Freelance, Mindrift)","Cologne, North Rhine-Westphalia, Germany","https://www.linkedin.com/jobs/view/4376540586","","linkedin",""
"Mindrift","Senior Python Engineer - AI Testing Project (Freelance, Mindrift)","Hamburg, Hamburg, Germany","https://www.linkedin.com/jobs/view/4376541569","","linkedin",""
